pmid,tier,model,heuristic_verdict,llm_verdict,llm_domains,agreement,parse_error,error,latency_s,cost_usd
41670808,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,41.23,0.029488
40727402,haiku,claude-haiku-4-5,Include,Include,D3|Cross-domain,yes,,,16.5,0.011695
41115014,haiku,claude-haiku-4-5,Include,Exclude,,no,,,25.96,0.016527
38526451,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.48,0.009313
40438542,haiku,claude-haiku-4-5,Include,Exclude,,no,,,23.39,0.015374
33662153,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.79,0.009233
39430791,haiku,claude-haiku-4-5,Include,Exclude,,no,,,26.83,0.01867
36748997,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,21.13,0.014554
29443045,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.19,0.008918
34857367,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,58.31,0.037368
17716180,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.65,0.007994
29435822,haiku,claude-haiku-4-5,Include,Exclude,,no,,,21.08,0.014116
37159337,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,34.3,0.023156
32502525,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.78,0.009298
31798507,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.06,0.008692
38483865,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.57,0.010198
26500478,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,16.44,0.012361
24327374,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,14.21,0.01049
32989778,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.6,0.007364
29434043,haiku,claude-haiku-4-5,Include,Exclude,,no,,,25.11,0.016505
33547599,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,34.5,0.023203
36134206,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,13.94,0.010734
34992568,haiku,claude-haiku-4-5,Include,Exclude,,no,,,11.29,0.008949
34706058,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.5,0.008066
36495471,haiku,claude-haiku-4-5,Include,Exclude,,no,,,29.72,0.019891
39851819,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,11.33,0.00874
35991334,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,21.74,0.013162
30955212,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,29.7,0.017839
40219036,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,22.98,0.015273
36814178,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,15.95,0.010537
39659159,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,21.17,0.014676
41037849,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,49.19,0.032078
36941849,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,38.4,0.025493
41822430,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,30.74,0.020822
36587418,haiku,claude-haiku-4-5,Maybe,Maybe,,yes,,,42.04,0.027505
32353204,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,57.7,0.04129
38197896,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,15.31,0.011126
37209127,haiku,claude-haiku-4-5,Include,Maybe,D1,no,,,57.97,0.038321
31971427,haiku,claude-haiku-4-5,Include,Include,D1,yes,,,16.87,0.01234
36864740,haiku,claude-haiku-4-5,Include,Exclude,,no,,,9.47,0.008039
28918416,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,22.18,0.010629
23157656,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.87,0.009482
33028074,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,35.95,0.024781
26690622,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,16.66,0.010236
41454725,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,21.66,0.014497
41391469,haiku,claude-haiku-4-5,Include,Exclude,,no,,,15.98,0.011564
38743487,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,41.35,0.026426
34899207,haiku,claude-haiku-4-5,Maybe,Maybe,,yes,,,48.23,0.031695
24450756,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,15.68,0.010783
35855504,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,19.04,0.013876
36606732,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,46.18,0.029371
34375360,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,16.84,0.013097
27199853,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,17.66,0.012456
33835041,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,18.31,0.013039
35782446,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,21.07,0.014994
40621506,haiku,claude-haiku-4-5,Maybe,Maybe,,yes,,,33.91,0.023022
39241535,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,17.8,0.012796
34904959,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,17.23,0.011253
27378999,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,15.23,0.01161
39338077,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.46,0.008148
40248688,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,15.12,0.011676
30746800,haiku,claude-haiku-4-5,Maybe,Maybe,D3|Cross-domain,yes,,,26.49,0.016765
40291985,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,19.89,0.014884
26165928,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,20.76,0.014911
22001612,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.46,0.007678
40004656,haiku,claude-haiku-4-5,Maybe,Maybe,D3|Cross-domain,yes,,,31.11,0.023206
35722786,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,20.71,0.013209
18710846,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,9.23,0.007734
30427931,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,13.87,0.011087
31916881,haiku,claude-haiku-4-5,Maybe,,,missing,timeout,subprocess.TimeoutExpired,60,0.0
35754859,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.9,0.010001
19848550,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.09,0.007219
11747570,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.3,0.008695
31387459,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,9.75,0.007543
38748683,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.24,0.009456
36078369,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,34.48,0.023092
15757447,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.94,0.007357
20031485,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.58,0.007208
34860130,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,36.53,0.023156
23637116,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.2,0.007457
29553053,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.54,0.006971
39997959,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.7,0.008604
33289692,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,20.54,0.012206
30881528,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.43,0.008274
40987326,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,10.47,0.008743
24602325,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.16,0.011694
30049225,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.59,0.010061
31704434,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,26.71,0.011543
41860608,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,16.56,0.01151
27456652,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.19,0.007284
22058616,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,7.28,0.006348
27029804,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.14,0.006812
19839446,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,9.56,0.007159
40422088,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,16.3,0.011413
33133767,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.81,0.009663
31366420,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,18.01,0.012842
10876972,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,19.92,0.006931
32316282,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.57,0.008485
8481964,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.7,0.007305
26441749,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,14.61,0.010295
35409830,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.74,0.007758
23167030,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,14.74,0.010782
32045732,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,34.34,0.022001
35129089,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.04,0.009985
36107949,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,21.03,0.014141
35911206,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.67,0.008392
38861246,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.07,0.008688
26236023,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,13.2,0.010374
41567349,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,18.27,0.015591
33101151,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.35,0.008273
40589520,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,14.56,0.01105
30241787,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.54,0.008103
27363690,haiku,claude-haiku-4-5,Include,,,missing,timeout,subprocess.TimeoutExpired,60,0.0
35217933,haiku,claude-haiku-4-5,Include,Exclude,,no,,,36.57,0.022364
29410568,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.57,0.009983
35385397,haiku,claude-haiku-4-5,Include,Include,D1|D3|Cross-domain,yes,,,53.25,0.040001
38571884,haiku,claude-haiku-4-5,Include,Maybe,,no,,,46.23,0.030866
25477807,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,14.05,0.010953
6453184,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.28,0.008841
32500211,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,15.04,0.010798
34166631,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,24.45,0.01032
33397672,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.17,0.008198
36467649,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,15.48,0.012841
23604411,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,21.8,0.011975
17296546,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.35,0.008589
27100787,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,10.25,0.008487
40514305,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.61,0.007588
15697115,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,13.38,0.010527
41186668,haiku,claude-haiku-4-5,Include,Exclude,,no,,,37.07,0.024657
36003120,haiku,claude-haiku-4-5,Include,Maybe,D3,no,,,28.53,0.01976
11894681,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.72,0.007487
10532656,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,9.63,0.00819
27942256,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,10.45,0.007926
39307287,haiku,claude-haiku-4-5,Maybe,Exclude,,no,,,27.45,0.01862
27008504,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.96,0.008866
30110801,haiku,claude-haiku-4-5,Include,Exclude,,no,,,16.4,0.011495
23254547,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,11.09,0.008598
25410278,haiku,claude-haiku-4-5,Include,Exclude,,no,,,30.21,0.020649
25493849,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.64,0.008615
41393314,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,8.43,0.007522
39535584,haiku,claude-haiku-4-5,Maybe,Maybe,D3,yes,,,44.27,0.03124
27928436,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,10.09,0.008526
35604522,haiku,claude-haiku-4-5,Include,Include,D1|D3,yes,,,14.57,0.012383
24716878,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,12.88,0.010213
27870086,haiku,claude-haiku-4-5,Exclude,Exclude,,yes,,,19.08,0.0066
37915884,haiku,claude-haiku-4-5,Include,Include,D3,yes,,,15.98,0.0127
36704251,haiku,claude-haiku-4-5,Include,Exclude,,no,,,28.5,0.018237
31129456,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.12,0.012831
39264722,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.26,0.013378
32379808,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.52,0.012951
40161348,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.59,0.013401
38890438,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.66,0.012775
37594878,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.96,0.012913
32822251,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.28,0.013206
34413815,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.56,0.013397
31881408,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.34,0.012891
33560241,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.98,0.013195
35085370,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.75,0.013236
31978759,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.39,0.013082
38148441,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.69,0.012583
41140132,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.23,0.012389
38603322,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,4.2,0.013116
35058842,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.93,0.012655
32106893,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,7.38,0.013157
36274342,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.44,0.013333
35990074,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.08,0.013382
37151299,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.84,0.012617
39302638,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.44,0.013795
36497782,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,4.44,0.013037
35733406,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,4.87,0.013187
32514653,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,2.84,0.012392
41842938,sonnet,claude-sonnet-4-6,Include,Include,D1|D3|Cross-domain,yes,,,3.18,0.012625
33578105,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.99,0.013401
40307922,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.6,0.013285
38126068,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.68,0.013037
31681510,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.09,0.012981
38557083,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,2.47,0.013093
33604174,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.1,0.013307
32306232,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.15,0.013011
37729858,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.33,0.013195
40945152,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.53,0.013048
33886033,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,3.63,0.012362
40211461,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,10.26,0.012355
31030176,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.31,0.013004
35129238,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,5.53,0.01348
38179078,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.76,0.013056
39607381,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,4.45,0.013063
34882238,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.41,0.012786
36998766,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.42,0.013266
34945245,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.93,0.013221
33012944,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.11,0.012583
36623473,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.79,0.012992
35834117,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.8,0.012917
41179232,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,3.86,0.012636
40839469,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.26,0.013412
30845155,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.26,0.012857
34267563,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,3.32,0.012527
40569695,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.44,0.012992
35381433,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.05,0.0133
40369012,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,5.01,0.0127
31312481,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.66,0.012992
30940247,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,5.14,0.011972
35933619,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,4.23,0.013266
41556971,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,3.68,0.012887
36202911,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,3.24,0.012996
31760581,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.93,0.012955
34121958,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,5.32,0.012771
32203522,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,5.13,0.013138
35954678,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,5.11,0.012734
35397261,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.58,0.013075
36975230,sonnet,claude-sonnet-4-6,Exclude,Maybe,D4,no,,,5.21,0.013109
34258146,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,3.17,0.013071
29952052,sonnet,claude-sonnet-4-6,Maybe,Include,D3|Cross-domain,no,,,3.19,0.011957
34068271,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,4.09,0.012786
35434248,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,5.32,0.013371
40730840,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,4.86,0.012756
28439243,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,4.71,0.013015
40887505,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,5.57,0.012599
41058647,sonnet,claude-sonnet-4-6,Include,Include,D3|Cross-domain,yes,,,14.86,0.013382
38868486,sonnet,claude-sonnet-4-6,Include,Maybe,D3|Cross-domain,no,,,4.37,0.012576
41670808,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,3.71,0.013334
40980049,sonnet,claude-sonnet-4-6,Maybe,Exclude,,no,,,3.87,0.011751
37756294,sonnet,claude-sonnet-4-6,Include,Maybe,D3,no,,,4.45,0.01291
34857367,sonnet,claude-sonnet-4-6,Maybe,Exclude,,no,,,5.21,0.013037
37809949,sonnet,claude-sonnet-4-6,Include,Maybe,D4,no,,,4.98,0.012659
31007537,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,4.89,0.012456
35711134,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,4.75,0.013086
41115014,sonnet,claude-sonnet-4-6,Include,Exclude,,no,,,4.74,0.012629
40935821,sonnet,claude-sonnet-4-6,Exclude,Exclude,,yes,,,4.7,0.012805
40727402,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,4.25,0.012928
40438542,sonnet,claude-sonnet-4-6,Include,Include,D3,yes,,,4.3,0.013277
